PETREL: Properties
4
i_index unit1 scale1
j_index unit1 scale1
k_index unit1 scale1
Facies_DX_0 unit1 scale1
95 63 21 4
95 63 22 4
95 63 23 4
95 63 24 4
95 63 25 4
95 63 26 4
95 63 27 4
95 63 28 4
95 63 29 4
95 63 30 4
95 63 31 4
95 63 32 4
95 63 33 4
95 63 34 4
95 63 35 4
95 63 36 4
95 63 37 4
95 63 38 4
95 63 39 4
95 63 40 4
95 63 41 4
95 63 42 4
95 63 43 4
95 63 44 4
95 63 45 4
95 63 46 4
95 63 47 4
95 63 48 4
95 63 49 4
95 63 50 4
95 63 51 4
95 63 52 4
95 63 53 4
95 63 54 4
95 63 55 4
95 63 56 4
95 63 57 5
95 63 58 5
95 63 59 5
95 64 15 4
95 64 16 4
95 64 17 4
95 64 18 4
95 64 19 4
95 64 20 4
95 64 21 4
95 64 22 4
95 64 23 4
95 64 24 4
95 64 25 4
95 64 26 4
95 64 27 4
95 64 28 4
95 64 29 4
95 64 30 4
95 64 31 4
95 64 32 4
95 64 33 4
95 64 34 4
95 64 35 4
95 64 36 4
95 64 37 4
95 64 38 4
95 64 39 4
95 64 40 4
95 64 41 4
95 64 42 4
95 64 43 4
95 64 44 4
95 64 45 4
95 64 46 4
95 64 47 4
95 64 48 4
95 64 49 4
95 64 50 4
95 64 51 4
95 64 52 4
95 64 53 4
95 64 54 4
95 64 55 4
95 64 56 5
95 64 57 5
95 64 58 5
95 64 59 5
95 65 17 4
95 65 18 4
95 65 19 4
95 65 20 4
95 65 21 4
95 65 22 4
95 65 23 4
95 65 24 4
95 65 25 4
95 65 26 4
95 65 27 4
95 65 28 4
95 65 29 4
95 65 30 4
95 65 31 4
95 65 32 4
95 65 33 4
95 65 34 4
95 65 35 4
95 65 36 4
95 65 37 4
95 65 38 4
95 65 39 4
95 65 40 4
95 65 41 4
95 65 42 4
95 65 43 4
95 65 44 4
95 65 45 4
95 65 46 4
95 65 47 4
95 65 48 4
95 65 49 4
95 65 50 4
95 65 51 4
95 65 52 4
95 65 53 4
95 65 54 4
95 65 55 5
95 65 56 5
95 65 57 5
95 65 58 5
95 65 59 5
95 66 19 4
95 66 20 4
95 66 21 4
95 66 22 4
95 66 23 4
95 66 24 4
95 66 25 4
95 66 26 4
95 66 27 4
95 66 28 4
95 66 29 4
95 66 30 4
95 66 31 4
95 66 32 4
95 66 33 4
95 66 34 4
95 66 35 4
95 66 36 4
95 66 37 4
95 66 38 4
95 66 39 4
95 66 40 4
95 66 41 4
95 66 42 4
95 66 43 4
95 66 44 4
95 66 45 4
95 66 46 4
95 66 47 4
95 66 48 4
95 66 49 4
95 66 50 4
95 66 51 4
95 66 52 4
95 66 53 4
95 66 54 5
95 66 55 5
95 66 56 5
95 66 57 5
95 66 58 5
95 67 23 4
95 67 24 4
95 67 25 4
95 67 26 4
95 67 27 4
95 67 28 4
95 67 29 4
95 67 30 4
95 67 31 4
95 67 32 4
95 67 33 4
95 67 34 4
95 67 35 4
95 67 36 4
95 67 37 4
95 67 38 4
95 67 39 4
95 67 40 4
95 67 41 4
95 67 42 4
95 67 43 4
95 67 44 4
95 67 45 4
95 67 46 4
95 67 47 4
95 67 48 4
95 67 49 4
95 67 50 4
95 67 51 4
95 67 52 4
95 67 53 5
95 67 54 5
95 67 55 5
95 67 56 5
95 67 57 5
95 67 58 5
95 68 26 4
95 68 27 4
95 68 28 4
95 68 29 4
95 68 30 4
95 68 31 4
95 68 32 4
95 68 33 4
95 68 34 4
95 68 35 4
95 68 36 4
95 68 37 4
95 68 38 4
95 68 39 4
95 68 40 4
95 68 41 4
95 68 42 4
95 68 43 4
95 68 44 4
95 68 45 4
95 68 46 4
95 68 47 4
95 68 48 4
95 68 49 4
95 68 50 4
95 68 51 4
95 68 52 4
95 68 53 4
95 68 54 5
95 68 55 5
95 68 56 5
95 68 57 5
95 69 30 4
95 69 31 4
95 69 32 4
95 69 33 4
95 69 34 4
95 69 35 4
95 69 36 4
95 69 37 4
95 69 38 4
95 69 39 4
95 69 40 4
95 69 41 4
95 69 42 4
95 69 43 4
95 69 44 4
95 69 45 4
95 69 46 4
95 69 47 4
95 69 48 4
95 69 49 4
95 69 50 4
95 69 51 4
95 69 52 4
95 69 53 5
95 69 54 5
95 69 55 5
95 69 56 5
95 70 34 4
95 70 35 4
95 70 36 4
95 70 37 4
95 70 38 4
95 70 39 4
95 70 40 4
95 70 41 4
95 70 42 4
95 70 43 4
95 70 44 4
95 70 45 4
95 70 46 4
95 70 47 4
95 70 48 4
95 70 49 5
95 70 50 5
95 70 51 5
95 70 52 5
95 70 53 5
95 70 54 5
95 70 55 5
95 70 56 5
95 71 39 4
95 71 40 4
95 71 41 4
95 71 42 4
95 71 43 4
95 71 44 4
95 71 45 4
95 71 46 4
95 71 47 4
95 71 48 4
95 71 49 4
95 71 50 4
95 71 51 4
95 71 52 4
95 71 53 5
95 71 54 5
95 72 46 4
95 72 47 4
96 12 35 4
96 12 36 4
96 12 37 5
96 12 38 5
96 12 39 5
96 12 40 5
96 12 41 5
96 12 42 5
96 12 43 5
96 12 44 5
96 12 45 5
96 12 46 4
96 12 47 4
96 12 48 4
96 12 49 4
96 13 29 4
96 13 30 4
96 13 31 4
96 13 32 4
96 13 33 4
96 13 34 4
96 13 35 4
96 13 36 4
96 13 37 4
96 13 38 5
96 13 39 5
96 13 40 5
96 13 41 5
96 13 42 5
96 13 43 5
96 13 44 5
96 13 45 5
96 13 46 5
96 13 47 4
96 13 48 4
96 13 49 4
96 13 50 4
96 13 51 4
96 13 52 4
96 14 26 4
96 14 27 4
96 14 28 4
96 14 29 4
96 14 30 4
96 14 31 4
96 14 32 4
96 14 33 4
96 14 34 4
96 14 35 4
96 14 36 4
96 14 37 4
96 14 38 4
96 14 39 5
96 14 40 5
96 14 41 5
96 14 42 5
96 14 43 5
96 14 44 5
96 14 45 5
96 14 46 4
96 14 47 4
96 14 48 4
96 14 49 4
96 14 50 4
96 14 51 4
96 14 52 4
96 14 53 4
96 14 54 4
96 15 23 4
96 15 24 4
96 15 25 4
96 15 26 4
96 15 27 4
96 15 28 4
96 15 29 4
96 15 30 4
96 15 31 4
96 15 32 4
96 15 33 4
96 15 34 4
96 15 35 4
96 15 36 4
96 15 37 4
96 15 38 4
96 15 39 4
96 15 40 5
96 15 41 5
96 15 42 5
96 15 43 5
96 15 44 5
96 15 45 5
96 15 46 5
96 15 47 5
96 15 48 4
96 15 49 4
96 15 50 4
96 15 51 4
96 15 52 4
96 15 53 4
96 15 54 4
96 15 55 4
96 16 20 4
96 16 21 4
96 16 22 4
96 16 23 4
96 16 24 4
96 16 25 4
96 16 26 4
96 16 27 4
96 16 28 4
96 16 29 4
96 16 30 4
96 16 31 4
96 16 32 4
96 16 33 4
96 16 34 4
96 16 35 4
96 16 36 4
96 16 37 4
96 16 38 4
96 16 39 4
96 16 40 4
96 16 41 4
96 16 42 4
96 16 43 5
96 16 44 5
96 16 45 5
96 16 46 5
96 16 47 5
96 16 48 5
96 16 49 5
96 16 50 5
96 16 51 4
96 16 52 4
96 16 53 4
96 16 54 4
96 16 55 4
96 16 56 4
96 17 18 4
96 17 19 4
96 17 20 4
96 17 21 4
96 17 22 4
96 17 23 4
96 17 24 4
96 17 25 4
96 17 26 4
96 17 27 4
96 17 28 4
96 17 29 4
96 17 30 4
96 17 31 4
96 17 32 4
96 17 33 4
96 17 34 4
96 17 35 4
96 17 36 4
96 17 37 4
96 17 38 4
96 17 39 4
96 17 40 4
96 17 41 4
96 17 42 4
96 17 43 5
96 17 44 5
96 17 45 5
96 17 46 5
96 17 47 5
96 17 48 5
96 17 49 5
96 17 50 5
96 17 51 5
96 17 52 4
96 17 53 4
96 17 54 4
96 17 55 4
96 17 56 4
96 18 16 4
96 18 17 4
96 18 18 4
96 18 19 4
96 18 20 4
96 18 21 4
96 18 22 4
96 18 23 4
96 18 24 4
96 18 25 4
96 18 26 4
96 18 27 4
96 18 28 4
96 18 29 5
96 18 30 5
96 18 31 5
96 18 32 4
96 18 33 4
96 18 34 4
96 18 35 4
96 18 36 4
96 18 37 4
96 18 38 4
96 18 39 4
96 18 40 4
96 18 41 4
96 18 42 4
96 18 43 4
96 18 44 5
96 18 45 5
96 18 46 5
96 18 47 5
96 18 48 5
96 18 49 5
96 18 50 5
96 18 51 5
96 18 52 5
96 18 53 4
96 18 54 4
96 18 55 4
96 18 56 4
96 18 57 4
96 19 14 4
96 19 15 4
96 19 16 4
96 19 17 4
96 19 18 4
96 19 19 4
96 19 20 4
96 19 21 4
96 19 22 4
96 19 23 4
96 19 24 4
96 19 25 4
96 19 26 4
96 19 27 5
96 19 28 5
96 19 29 5
96 19 30 5
96 19 31 5
96 19 32 5
96 19 33 5
96 19 34 4
96 19 35 4
96 19 36 4
96 19 37 4
96 19 38 4
96 19 39 4
96 19 40 4
96 19 41 4
96 19 42 4
96 19 43 4
96 19 44 4
96 19 45 4
96 19 46 5
96 19 47 5
96 19 48 5
96 19 49 5
96 19 50 5
96 19 51 5
96 19 52 5
96 19 53 5
96 19 54 4
96 19 55 4
96 19 56 4
96 19 57 4
96 19 58 4
96 20 12 4
96 20 13 4
96 20 14 4
96 20 15 4
96 20 16 4
96 20 17 4
96 20 18 4
96 20 19 4
96 20 20 4
96 20 21 4
96 20 22 4
96 20 23 4
96 20 24 4
96 20 25 5
96 20 26 5
96 20 27 5
96 20 28 5
96 20 29 5
96 20 30 5
96 20 31 5
96 20 32 4
96 20 33 4
96 20 34 4
96 20 35 4
96 20 36 4
96 20 37 4
96 20 38 4
96 20 39 4
96 20 40 4
96 20 41 4
96 20 42 4
96 20 43 4
96 20 44 4
96 20 45 4
96 20 46 4
96 20 47 4
96 20 48 5
96 20 49 5
96 20 50 5
96 20 51 5
96 20 52 5
96 20 53 5
96 20 54 5
96 20 55 4
96 20 56 4
96 20 57 4
96 20 58 4
96 21 11 4
96 21 12 4
96 21 13 4
96 21 14 4
96 21 15 4
96 21 16 4
96 21 17 4
96 21 18 4
96 21 19 4
96 21 20 4
96 21 21 4
96 21 22 5
96 21 23 5
96 21 24 5
96 21 25 5
96 21 26 5
96 21 27 5
96 21 28 5
96 21 29 5
96 21 30 4
96 21 31 4
96 21 32 4
96 21 33 4
96 21 34 4
96 21 35 4
96 21 36 4
96 21 37 4
96 21 38 4
96 21 39 4
96 21 40 4
96 21 41 4
96 21 42 4
96 21 43 4
96 21 44 4
96 21 45 4
96 21 46 4
96 21 47 4
96 21 48 4
96 21 49 4
96 21 50 4
96 21 51 5
96 21 52 5
96 21 53 5
96 21 54 5
96 21 55 5
96 21 56 4
96 21 57 4
96 21 58 4
96 21 59 4
96 22 10 4
96 22 11 4
96 22 12 4
96 22 13 4
96 22 14 4
96 22 15 4
96 22 16 4
96 22 17 4
96 22 18 4
96 22 19 4
96 22 20 4
96 22 21 5
96 22 22 5
96 22 23 5
96 22 24 5
96 22 25 5
96 22 26 5
96 22 27 5
96 22 28 5
96 22 29 4
96 22 30 4
96 22 31 4
96 22 32 4
96 22 33 4
96 22 34 4
96 22 35 4
96 22 36 4
96 22 37 4
96 22 38 4
96 22 39 4
96 22 40 4
96 22 41 4
96 22 42 4
96 22 43 4
96 22 44 4
96 22 45 4
96 22 46 4
96 22 47 4
96 22 48 4
96 22 49 4
96 22 50 4
96 22 51 4
96 22 52 5
96 22 53 5
96 22 54 5
96 22 55 5
96 22 56 5
96 22 57 4
96 22 58 4
96 22 59 4
96 23 9 4
96 23 10 4
96 23 11 4
96 23 12 4
96 23 13 4
96 23 14 4
96 23 15 4
96 23 16 4
96 23 17 5
96 23 18 5
96 23 19 5
96 23 20 5
96 23 21 5
96 23 22 5
96 23 23 5
96 23 24 5
96 23 25 5
96 23 26 5
96 23 27 5
96 23 28 5
96 23 29 4
96 23 30 4
96 23 31 4
96 23 32 4
96 23 33 4
96 23 34 4
96 23 35 4
96 23 36 4
96 23 37 4
96 23 38 4
96 23 39 4
96 23 40 4
96 23 41 4
96 23 42 4
96 23 43 4
96 23 44 4
96 23 45 4
96 23 46 4
96 23 47 4
96 23 48 4
96 23 49 4
96 23 50 4
96 23 51 4
96 23 52 4
96 23 53 5
96 23 54 5
96 23 55 5
96 23 56 5
96 23 57 5
96 23 58 4
96 23 59 4
96 24 9 4
96 24 10 4
96 24 11 4
96 24 12 4
96 24 13 4
96 24 14 4
96 24 15 4
96 24 16 5
96 24 17 5
96 24 18 5
96 24 19 5
96 24 20 5
96 24 21 5
96 24 22 5
96 24 23 5
96 24 24 5
96 24 25 5
96 24 26 5
96 24 27 5
96 24 28 5
96 24 29 5
96 24 30 4
96 24 31 4
96 24 32 4
96 24 33 4
96 24 34 4
96 24 35 4
96 24 36 4
96 24 37 4
96 24 38 4
96 24 39 4
96 24 40 4
96 24 41 4
96 24 42 4
96 24 43 4
96 24 44 4
96 24 45 4
96 24 46 4
96 24 47 4
96 24 48 4
96 24 49 4
96 24 50 4
96 24 51 4
96 24 52 4
96 24 53 4
96 24 54 5
96 24 55 5
96 24 56 5
96 24 57 5
96 24 58 5
96 24 59 4
96 24 60 4
96 25 8 4
96 25 9 4
96 25 10 4
96 25 11 4
96 25 12 4
96 25 13 4
96 25 14 4
96 25 15 4
96 25 16 4
96 25 17 5
96 25 18 5
96 25 19 5
96 25 20 5
96 25 21 5
96 25 22 5
96 25 23 5
96 25 24 5
96 25 25 5
96 25 26 5
96 25 27 5
96 25 28 5
96 25 29 5
96 25 30 5
96 25 31 5
96 25 32 5
96 25 33 5
96 25 34 5
96 25 35 5
96 25 36 5
96 25 37 5
96 25 38 4
96 25 39 5
96 25 40 5
96 25 41 4
96 25 42 4
96 25 43 4
96 25 44 4
96 25 45 4
96 25 46 4
96 25 47 4
96 25 48 4
96 25 49 4
96 25 50 4
96 25 51 4
96 25 52 4
96 25 53 4
96 25 54 4
96 25 55 5
96 25 56 5
96 25 57 5
96 25 58 5
96 25 59 5
96 25 60 4
96 26 8 4
96 26 9 4
96 26 10 4
96 26 11 4
96 26 12 4
96 26 13 4
96 26 14 4
96 26 15 4
96 26 16 4
96 26 17 4
96 26 18 4
96 26 19 5
96 26 20 5
96 26 21 5
96 26 22 5
96 26 23 5
96 26 24 5
96 26 25 5
96 26 26 4
96 26 27 4
96 26 28 5
96 26 29 5
96 26 30 5
96 26 31 5
96 26 32 5
96 26 33 5
96 26 34 5
96 26 35 5
96 26 36 5
96 26 37 5
96 26 38 5
96 26 39 5
96 26 40 5
96 26 41 5
96 26 42 4
96 26 43 4
96 26 44 4
96 26 45 4
96 26 46 4
96 26 47 4
96 26 48 4
96 26 49 4
96 26 50 4
96 26 51 4
96 26 52 4
96 26 53 4
96 26 54 4
96 26 55 4
96 26 56 5
96 26 57 5
96 26 58 5
96 26 59 5
96 26 60 5
96 26 61 4
96 27 7 4
96 27 8 4
96 27 9 4
96 27 10 4
96 27 11 4
96 27 12 4
96 27 13 4
96 27 14 4
96 27 15 4
96 27 16 4
96 27 17 5
96 27 18 5
96 27 19 5
96 27 20 5
96 27 21 5
96 27 22 5
96 27 23 5
96 27 24 5
96 27 25 5
96 27 26 5
96 27 27 5
96 27 28 5
96 27 29 5
96 27 30 5
96 27 31 5
96 27 32 5
96 27 33 5
96 27 34 5
96 27 35 5
96 27 36 5
96 27 37 5
96 27 38 5
96 27 39 5
96 27 40 5
96 27 41 5
96 27 42 4
96 27 43 4
96 27 44 4
96 27 45 4
96 27 46 4
96 27 47 4
96 27 48 4
96 27 49 4
96 27 50 4
96 27 51 4
96 27 52 4
96 27 53 4
96 27 54 4
96 27 55 4
96 27 56 4
96 27 57 5
96 27 58 5
96 27 59 5
96 27 60 5
96 27 61 5
96 28 7 4
96 28 8 4
96 28 9 4
96 28 10 4
96 28 11 4
96 28 12 4
96 28 13 4
96 28 14 4
96 28 15 4
96 28 16 5
96 28 17 5
96 28 18 5
96 28 19 5
96 28 20 5
96 28 21 5
96 28 22 5
96 28 23 5
96 28 24 5
96 28 25 5
96 28 26 5
96 28 27 5
96 28 28 5
96 28 29 4
96 28 30 5
96 28 31 4
96 28 32 4
96 28 33 5
96 28 34 5
96 28 35 4
96 28 36 4
96 28 37 5
96 28 38 5
96 28 39 5
96 28 40 4
96 28 41 4
96 28 42 4
96 28 43 4
96 28 44 4
96 28 45 4
96 28 46 4
96 28 47 4
96 28 48 4
96 28 49 4
96 28 50 4
96 28 51 4
96 28 52 4
96 28 53 4
96 28 54 4
96 28 55 4
96 28 56 4
96 28 57 4
96 28 58 4
96 28 59 4
96 28 60 5
96 28 61 5
96 29 7 4
96 29 8 4
96 29 9 4
96 29 10 4
96 29 11 4
96 29 12 4
96 29 13 4
96 29 14 4
96 29 15 5
96 29 16 5
96 29 17 5
96 29 18 5
96 29 19 5
96 29 20 5
96 29 21 5
96 29 22 5
96 29 23 5
96 29 24 4
96 29 25 4
96 29 26 4
96 29 27 4
96 29 28 4
96 29 29 4
96 29 30 4
96 29 31 4
96 29 32 5
96 29 33 5
96 29 34 5
96 29 35 5
96 29 36 5
96 29 37 5
96 29 38 5
96 29 39 4
96 29 40 4
96 29 41 4
96 29 42 4
96 29 43 4
96 29 44 4
96 29 45 4
96 29 46 4
96 29 47 4
96 29 48 5
96 29 49 5
96 29 50 5
96 29 51 4
96 29 52 4
96 29 53 4
96 29 54 4
96 29 55 4
96 29 56 4
96 29 57 4
96 29 58 4
96 29 59 4
96 29 60 4
96 29 61 4
96 30 6 4
96 30 7 4
96 30 8 4
96 30 9 4
96 30 10 4
96 30 11 4
96 30 12 4
96 30 13 4
96 30 14 4
96 30 15 4
96 30 16 5
96 30 17 5
96 30 18 5
96 30 19 5
96 30 20 5
96 30 21 4
96 30 22 5
96 30 23 5
96 30 24 5
96 30 25 4
96 30 26 4
96 30 27 4
96 30 28 4
96 30 29 4
96 30 30 5
96 30 31 5
96 30 32 5
96 30 33 5
96 30 34 5
96 30 35 5
96 30 36 5
96 30 37 5
96 30 38 4
96 30 39 4
96 30 40 4
96 30 41 4
96 30 42 4
96 30 43 4
96 30 44 4
96 30 45 4
96 30 46 4
96 30 47 4
96 30 48 4
96 30 49 5
96 30 50 5
96 30 51 5
96 30 52 4
96 30 53 4
96 30 54 4
96 30 55 4
96 30 56 4
96 30 57 4
96 30 58 4
96 30 59 4
96 30 60 4
96 30 61 4
96 31 6 5
96 31 7 4
96 31 8 4
96 31 9 4
96 31 10 4
96 31 11 4
96 31 12 4
96 31 13 4
96 31 14 4
96 31 15 5
96 31 16 5
96 31 17 5
96 31 18 5
96 31 19 5
96 31 20 5
96 31 21 5
96 31 22 5
96 31 23 5
96 31 24 4
96 31 25 4
96 31 26 4
96 31 27 4
96 31 28 4
96 31 29 5
96 31 30 5
96 31 31 5
96 31 32 5
96 31 33 5
96 31 34 5
96 31 35 5
96 31 36 4
96 31 37 4
96 31 38 4
96 31 39 4
96 31 40 4
96 31 41 4
96 31 42 4
96 31 43 4
96 31 44 4
96 31 45 4
96 31 46 4
96 31 47 4
96 31 48 4
96 31 49 5
96 31 50 5
96 31 51 5
96 31 52 5
96 31 53 4
96 31 54 4
96 31 55 4
96 31 56 4
96 31 57 4
96 31 58 4
96 31 59 4
96 31 60 4
96 31 61 4
96 32 6 5
96 32 7 5
96 32 8 4
96 32 9 4
96 32 10 4
96 32 11 4
96 32 12 4
96 32 13 4
96 32 14 5
96 32 15 5
96 32 16 5
96 32 17 5
96 32 18 5
96 32 19 5
96 32 20 5
96 32 21 5
96 32 22 5
96 32 23 4
96 32 24 4
96 32 25 4
96 32 26 4
96 32 27 5
96 32 28 5
96 32 29 5
96 32 30 5
96 32 31 4
96 32 32 5
96 32 33 4
96 32 34 5
96 32 35 4
96 32 36 4
96 32 37 4
96 32 38 4
96 32 39 4
96 32 40 4
96 32 41 4
96 32 42 4
96 32 43 4
96 32 44 4
96 32 45 4
96 32 46 4
96 32 47 4
96 32 48 4
96 32 49 4
96 32 50 4
96 32 51 5
96 32 52 5
96 32 53 5
96 32 54 4
96 32 55 4
96 32 56 4
96 32 57 4
96 32 58 4
96 32 59 4
96 32 60 4
96 32 61 4
96 33 6 5
96 33 7 4
96 33 8 4
96 33 9 4
96 33 10 4
96 33 11 4
96 33 12 4
96 33 13 4
96 33 14 4
96 33 15 5
96 33 16 5
96 33 17 5
96 33 18 5
96 33 19 5
96 33 20 5
96 33 21 5
96 33 22 5
96 33 23 5
96 33 24 4
96 33 25 5
96 33 26 5
96 33 27 5
96 33 28 5
96 33 29 5
96 33 30 4
96 33 31 4
96 33 32 4
96 33 33 4
96 33 34 4
96 33 35 4
96 33 36 4
96 33 37 4
96 33 38 4
96 33 39 4
96 33 40 4
96 33 41 4
96 33 42 4
96 33 43 4
96 33 44 4
96 33 45 4
96 33 46 4
96 33 47 4
96 33 48 4
96 33 49 5
96 33 50 5
96 33 51 5
96 33 52 5
96 33 53 4
96 33 54 4
96 33 55 4
96 33 56 4
96 33 57 4
96 33 58 4
96 33 59 4
96 33 60 4
96 33 61 4
96 34 6 5
96 34 7 5
96 34 8 4
96 34 9 4
96 34 10 4
96 34 11 4
96 34 12 4
96 34 13 4
96 34 14 5
96 34 15 5
96 34 16 5
96 34 17 5
96 34 18 5
96 34 19 5
96 34 20 5
96 34 21 5
96 34 22 5
96 34 23 5
96 34 24 5
96 34 25 5
96 34 26 5
96 34 27 5
96 34 28 5
96 34 29 4
96 34 30 4
96 34 31 4
96 34 32 4
96 34 33 4
96 34 34 4
96 34 35 4
96 34 36 4
96 34 37 4
96 34 38 4
96 34 39 4
96 34 40 4
96 34 41 4
96 34 42 4
96 34 43 4
96 34 44 4
96 34 45 4
96 34 46 4
96 34 47 4
96 34 48 5
96 34 49 5
96 34 50 5
96 34 51 5
96 34 52 4
96 34 53 4
96 34 54 4
96 34 55 4
96 34 56 4
96 34 57 4
96 34 58 4
96 34 59 4
96 34 60 4
96 34 61 4
96 35 6 5
96 35 7 5
96 35 8 5
96 35 9 4
96 35 10 4
96 35 11 4
96 35 12 4
96 35 13 4
96 35 14 4
96 35 15 5
96 35 16 5
96 35 17 5
96 35 18 5
96 35 19 5
96 35 20 5
96 35 21 5
96 35 22 5
96 35 23 5
96 35 24 5
96 35 25 5
96 35 26 5
96 35 27 4
96 35 28 4
96 35 29 4
96 35 30 4
96 35 31 4
96 35 32 4
96 35 33 4
96 35 34 4
96 35 35 4
96 35 36 4
96 35 37 4
96 35 38 4
96 35 39 4
96 35 40 4
96 35 41 4
96 35 42 4
96 35 43 4
96 35 44 4
96 35 45 4
96 35 46 4
96 35 47 4
96 35 48 4
96 35 49 5
96 35 50 5
96 35 51 5
96 35 52 5
96 35 53 4
96 35 54 4
96 35 55 4
96 35 56 4
96 35 57 4
96 35 58 4
96 35 59 4
96 35 60 4
96 35 61 4
96 36 6 5
96 36 7 5
96 36 8 4
96 36 9 4
96 36 10 4
96 36 11 4
96 36 12 4
96 36 13 4
96 36 14 5
96 36 15 5
96 36 16 5
96 36 17 5
96 36 18 5
96 36 19 5
96 36 20 5
96 36 21 4
96 36 22 5
96 36 23 5
96 36 24 5
96 36 25 4
96 36 26 4
96 36 27 4
96 36 28 4
96 36 29 4
96 36 30 4
96 36 31 4
96 36 32 4
96 36 33 4
96 36 34 4
96 36 35 4
96 36 36 4
96 36 37 4
96 36 38 4
96 36 39 4
96 36 40 4
96 36 41 4
96 36 42 4
96 36 43 4
96 36 44 4
96 36 45 4
96 36 46 4
96 36 47 4
96 36 48 4
96 36 49 4
96 36 50 4
96 36 51 5
96 36 52 5
96 36 53 5
96 36 54 4
96 36 55 4
96 36 56 4
96 36 57 4
96 36 58 4
96 36 59 4
96 36 60 4
96 36 61 4
96 37 6 5
96 37 7 5
96 37 8 5
96 37 9 4
96 37 10 4
96 37 11 4
96 37 12 4
96 37 13 4
96 37 14 4
96 37 15 5
96 37 16 5
96 37 17 5
96 37 18 5
96 37 19 5
96 37 20 4
96 37 21 5
96 37 22 5
96 37 23 5
96 37 24 4
96 37 25 4
96 37 26 4
96 37 27 4
96 37 28 4
96 37 29 4
96 37 30 4
96 37 31 4
96 37 32 4
96 37 33 4
96 37 34 4
96 37 35 4
96 37 36 4
96 37 37 4
96 37 38 4
96 37 39 4
96 37 40 4
96 37 41 4
96 37 42 4
96 37 43 4
96 37 44 4
96 37 45 4
96 37 46 4
96 37 47 4
96 37 48 4
96 37 49 4
96 37 50 5
96 37 51 5
96 37 52 5
96 37 53 5
96 37 54 5
96 37 55 4
96 37 56 4
96 37 57 4
96 37 58 4
96 37 59 4
96 37 60 4
96 37 61 4
96 38 6 5
96 38 7 5
96 38 8 5
96 38 9 5
96 38 10 4
96 38 11 4
96 38 12 4
96 38 13 4
96 38 14 5
96 38 15 5
96 38 16 5
96 38 17 5
96 38 18 5
96 38 19 5
96 38 20 5
96 38 21 5
96 38 22 5
96 38 23 5
96 38 24 4
96 38 25 4
96 38 26 4
96 38 27 4
96 38 28 4
96 38 29 4
96 38 30 4
96 38 31 4
96 38 32 4
96 38 33 4
96 38 34 4
96 38 35 4
96 38 36 4
96 38 37 4
96 38 38 4
96 38 39 4
96 38 40 4
96 38 41 4
96 38 42 4
96 38 43 4
96 38 44 4
96 38 45 4
96 38 46 4
96 38 47 4
96 38 48 4
96 38 49 4
96 38 50 4
96 38 51 4
96 38 52 5
96 38 53 5
96 38 54 5
96 38 55 5
96 38 56 4
96 38 57 4
96 38 58 4
96 38 59 4
96 38 60 4
96 38 61 4
96 39 6 5
96 39 7 5
96 39 8 5
96 39 9 4
96 39 10 4
96 39 11 4
96 39 12 4
96 39 13 4
96 39 14 4
96 39 15 5
96 39 16 5
96 39 17 5
96 39 18 5
96 39 19 5
96 39 20 5
96 39 21 5
96 39 22 5
96 39 23 5
96 39 24 4
96 39 25 4
96 39 26 4
96 39 27 4
96 39 28 4
96 39 29 4
96 39 30 4
96 39 31 4
96 39 32 4
96 39 33 4
96 39 34 4
96 39 35 4
96 39 36 4
96 39 37 4
96 39 38 4
96 39 39 4
96 39 40 4
96 39 41 4
96 39 42 4
96 39 43 4
96 39 44 4
96 39 45 4
96 39 46 4
96 39 47 4
96 39 48 4
96 39 49 4
96 39 50 4
96 39 51 4
96 39 52 4
96 39 53 5
96 39 54 5
96 39 55 5
96 39 56 5
96 39 57 4
96 39 58 4
96 39 59 4
96 39 60 4
96 39 61 4
96 40 7 5
96 40 8 5
96 40 9 5
96 40 10 4
96 40 11 4
96 40 12 4
96 40 13 4
96 40 14 5
96 40 15 4
96 40 16 5
96 40 17 5
96 40 18 5
96 40 19 5
96 40 20 5
96 40 21 5
96 40 22 5
96 40 23 4
96 40 24 4
96 40 25 4
96 40 26 4
96 40 27 4
96 40 28 4
96 40 29 4
96 40 30 4
96 40 31 4
96 40 32 4
96 40 33 4
96 40 34 4
96 40 35 4
96 40 36 4
96 40 37 4
96 40 38 4
96 40 39 4
96 40 40 4
96 40 41 4
96 40 42 4
96 40 43 4
96 40 44 4
96 40 45 4
96 40 46 4
96 40 47 4
96 40 48 4
96 40 49 4
96 40 50 4
96 40 51 4
96 40 52 4
96 40 53 4
96 40 54 5
96 40 55 5
96 40 56 5
96 40 57 5
96 40 58 4
96 40 59 4
96 40 60 4
96 40 61 4
96 41 7 5
96 41 8 5
96 41 9 5
96 41 10 5
96 41 11 4
96 41 12 4
96 41 13 5
96 41 14 4
96 41 15 4
96 41 16 4
96 41 17 5
96 41 18 5
96 41 19 5
96 41 20 5
96 41 21 5
96 41 22 5
96 41 23 4
96 41 24 4
96 41 25 4
96 41 26 4
96 41 27 4
96 41 28 4
96 41 29 4
96 41 30 4
96 41 31 4
96 41 32 4
96 41 33 4
96 41 34 4
96 41 35 4
96 41 36 4
96 41 37 4
96 41 38 4
96 41 39 4
96 41 40 4
96 41 41 4
96 41 42 4
96 41 43 4
96 41 44 4
96 41 45 4
